LV routing metrics (tools/pcbroute_lv.py)
nets routed: 2/42   total vias: 4
net                            vias   len mm manhattan  ratio
/modem_rf/GNSS_BIAS               0      3.4       6.0   0.56
GND                               4      2.1       2.6   0.81

UNROUTED:
  3V3: no path C12.1 -> R22.1
  SYS: no path Q13.2 -> Q3.2
  /modem_rf/VDD_EXT_1V8: no path R63.1 -> C45.1
  5V0: no path C23.1 -> C80.1
  /mcu/3V3A: no path C8.1 -> FB1.2
  /io/CANH: no path L2.1 -> J1.4
  /io/CANL: no path D3.2 -> J1.5
  /io/VIN_SENSE: no path R36.1 -> R32.2
  /io/IGN_SENSE: no path R37.1 -> R35.2
  /mcu/I2C1_SCL: no path R7.2 -> U3.13
  DO1_GATE: no path R42.1 -> U2.27
  /mcu/I2C1_SDA: no path R8.2 -> U3.14
  /mcu/BOOT0: no path R1.1 -> U2.44
  /modem_rf/USIM_DATA_M: no path U1.15 -> R66.1
  /io/Q2_G: no path R24.2 -> Q2.1
  DI1: no path OK1.4 -> U2.25
  DI2: no path OK2.4 -> U2.26
  /io/CANL_T: no path R12.1 -> U4.6
  MODEM_TX: no path TP27.1 -> U2.30
  /mcu/NRST: no path C5.1 -> TP3.1
  /mcu/VBAT_MCU: no path U2.1 -> R3.2
  /io/Q1_G: no path R23.2 -> Q1.1
  /power/U6_TS: no path R88.2 -> U6.11
  DO2_GATE: no path R46.1 -> U2.28
  CAN_STB: no path U4.8 -> U2.38
  CAN1_RX: no path U4.4 -> U2.45
  /mcu/SWCLK: no path U2.37 -> TP2.1
  /modem_rf/USIM_DET: no path X1.CD -> U1.13
  /power/U5_FB: no path U5.4 -> R83.2
  /mcu/SWDIO: no path U2.34 -> TP1.1
  /mcu/DBG_RX: no path TP5.1 -> U2.13
  MODEM_DTR: no path U2.33 -> U8.10
  SPI1_MOSI: no path U7.5 -> U2.17
  /mcu/OSC_OUT: no path U2.6 -> Y1.3
  MODEM_RI: no path U2.32 -> U8.11
  /power/U5_VCC: no path C75.1 -> U5.1
  /power/U6_ICHG: no path U6.10 -> R85.1
  /power/REGN: no path R88.1 -> U6.22
  /mcu/OSC_IN: no path U2.5 -> C1.1
  /power/U5_EN: no path U5.2 -> R81.2
  GND: no path C1.2 -> U2.35
  /modem_rf/GNSS_BIAS: no path R90.2 -> L4.2
